N,P,HASH,EXEC_TYPE,CHECKSUM,THROUGHPUT,PARTITION_TIME,GLOBAL_TIME
100000,64,mask,plain_vec,1469528380680817455410419583933167195345,266666666.66666666,0.00075000000000000002,1.89045
100000,64,mul,plain_vec,10422935700835635458386944809301826182,259740259.74025977,0.00076999999999999996,0.82213000000000003
100000,64,fmix64,plain_vec,695265444196352615412264127847855297136,210526315.78947368,0.00095,0.83726999999999996
100000,128,mask,plain_vec,1422156539266912553017727254989207274577,285714285.71428573,0.00069999999999999999,0.80959000000000003
100000,128,mul,plain_vec,127005508186243874999480733202297359912,256410256.41025642,0.00077999999999999999,0.80861000000000005
100000,128,fmix64,plain_vec,1434092248795653620217612671010661035184,204081632.65306124,0.00097999999999999997,0.84577000000000002
100000,256,mask,plain_vec,1780086534370470530615510558714115420625,277777777.77777773,0.00072000000000000005,0.83596999999999999
100000,256,mul,plain_vec,18797238714820422893464853897147609950,253164556.96202531,0.00079000000000000001,0.85772999999999999
100000,256,fmix64,plain_vec,84222043517064224102811029364000590768,208333333.33333331,0.00096000000000000002,0.83592
100000,512,mask,plain_vec,58615451481728545542137311502802293713,277777777.77777773,0.00072000000000000005,0.83596999999999999
100000,512,mul,plain_vec,1815852179679158035012070653241180567263,256410256.41025642,0.00077999999999999999,0.83699999999999997
100000,512,fmix64,plain_vec,460609703399685748213065216070284098224,212765957.44680852,0.00093999999999999997,0.83986000000000005
100000,1024,mask,plain_vec,222301358646950786615306328081102812625,277777777.77777773,0.00072000000000000005,0.83753999999999995
100000,1024,mul,plain_vec,516035856790967927810427131977049413319,256410256.41025642,0.00077999999999999999,0.83745000000000003
100000,1024,fmix64,plain_vec,6718492548023183498550083005233256624,212765957.44680852,0.00093999999999999997,0.86168
100000,2048,mask,plain_vec,14062927226461672218734288854767290833,277777777.77777773,0.00072000000000000005,0.84331
100000,2048,mul,plain_vec,170542378188597342203184426806742416745,256410256.41025642,0.00077999999999999999,0.87019000000000002
100000,2048,fmix64,plain_vec,1004277056021384410618006051002083904688,202020202.02020201,0.00098999999999999999,0.84053
100000,4096,mask,plain_vec,36719737363845476108886993994216438225,281690140.84507042,0.00071000000000000002,0.84279999999999999
100000,4096,mul,plain_vec,1004773086262182910217672450953845022548,259740259.74025977,0.00076999999999999996,0.84240999999999999
100000,4096,fmix64,plain_vec,57764228886093223417281665174017092784,208333333.33333331,0.00096000000000000002,0.83742000000000005
1000000,64,mask,plain_vec,113689191253475016001584193748754100620,387596899.22480625,0.0051599999999999997,0.91649000000000003
1000000,64,mul,plain_vec,147038390348713689956059741908334996911,340715502.55536628,0.0058700000000000002,0.88053000000000003
1000000,64,fmix64,plain_vec,978997752862960004416287043673456251445,260078023.40702212,0.0076899999999999998,0.90942999999999996
1000000,128,mask,plain_vec,439894099017306953617914517562725884044,385356454.72061658,0.0051900000000000002,0.88514000000000004
